Date,Account Balance
2024-06-27,1000.0
2024-06-28,993.4733930562522
2024-07-01,1023.2884187287725
2024-07-02,1012.5115638948399
2024-07-03,1096.2298119103525
2024-07-04,1158.4587207759043
2024-07-05,1093.5993363445345
2024-07-08,1125.3266249562291
2024-07-09,1232.7269712567127
2024-07-10,1179.7877474450163
2024-07-11,1231.3236780820848
2024-07-12,1203.8900180214366
2024-07-15,1156.7965638227347
2024-07-16,1127.3021529562466
2024-07-17,1132.3238078628328
2024-07-18,1125.668567009422
2024-07-19,1096.1986572091996
2024-07-22,1153.783786163591
2024-07-23,1192.4119945292703
2024-07-24,1197.1931870677356
2024-07-25,1186.7460288367092
2024-07-26,1156.2248310770044
2024-07-29,1176.7321109847917
2024-07-30,1126.0673328343073
2024-07-31,1149.5945256761663
2024-08-01,1197.4487623612342
2024-08-02,1233.3525465085256
2024-08-05,1169.9928468147011
2024-08-06,1196.4515776559235
2024-08-07,1266.7249255388954
2024-08-08,1320.4037550008045
2024-08-09,1311.295735993068
2024-08-12,1358.9585871683478
2024-08-13,1488.7496115323622
2024-08-14,1512.8903403567144
2024-08-15,1518.6466599017276
2024-08-16,1598.0619052365853
2024-08-19,1639.0741093640686
2024-08-20,1728.287542031336
2024-08-21,1737.9041101566254
2024-08-22,1657.648447239031
2024-08-23,1555.846081858607
2024-08-26,1517.6352975159666
2024-08-27,1577.363148330897
2024-08-28,1658.344654914827
2024-08-29,1593.3018122823562
2024-08-30,1622.6132420077506
2024-09-02,1561.124594283374
2024-09-03,1629.4215411228802
2024-09-04,1746.3155209452352
2024-09-05,1624.4324315125075
2024-09-06,1676.4560054274307
2024-09-09,1610.493651684125
2024-09-10,1517.895235699034
2024-09-11,1616.2595143562316
2024-09-12,1593.216000294011
2024-09-13,1576.492953950487
2024-09-16,1526.397453092411
2024-09-17,1480.1417508280383
2024-09-18,1480.42017615857
2024-09-19,1558.1242938452988
2024-09-20,1508.72656940621
2024-09-23,1577.9460213733807
2024-09-24,1688.2598254121208
2024-09-25,1723.8598889802608
2024-09-26,1790.3211861622656
2024-09-27,1674.1060133518474
2024-09-30,1542.4491896382037
2024-10-01,1514.4872429436416
2024-10-02,1545.3399860444333
2024-10-03,1458.307455239368
2024-10-04,1597.872256557149
2024-10-07,1504.6511452682755
2024-10-08,1491.7376299150783
2024-10-09,1554.1507435794563
2024-10-10,1605.2087895686861
2024-10-11,1609.812236050335
2024-10-14,1618.4600008660902
2024-10-15,1633.381578319446
2024-10-16,1638.4543482423921
2024-10-17,1682.2988093098197
2024-10-18,1594.074994650157
2024-10-21,1590.248640460978
2024-10-22,1551.498751806708
2024-10-23,1546.8033341573462
2024-10-24,1636.7210114326572
2024-10-25,1651.096257442689
2024-10-28,1605.8093931835804
2024-10-29,1535.4996255115009
2024-10-30,1510.005712329678
2024-10-31,1516.5756985186235
2024-11-01,1522.8194174246714
2024-11-04,1568.8399753348774
2024-11-05,1565.1199560548812
2024-11-06,1514.8336535964584
2024-11-07,1491.986086307614
2024-11-08,1508.7545793901595
2024-11-11,1549.8240512402253
2024-11-12,1504.2155601215995
2024-11-13,1524.833282879933
2024-11-14,1546.0765761418409
2024-11-15,1609.7212540733615
2024-11-18,1595.9914980208132
2024-11-19,1584.7602658416733
2024-11-20,1529.51118658435
2024-11-21,1424.0716907916612
2024-11-22,1360.1067883123808
2024-11-25,1375.1808169735227
2024-11-26,1339.8136914698223
2024-11-27,1418.7595808154363
2024-11-28,1383.0610664633607
2024-11-29,1409.406093732119
2024-12-02,1463.0113978038553
2024-12-03,1376.0309386253857
2024-12-04,1368.900191582699
2024-12-05,1201.8899493420008
2024-12-06,1250.1387463202307
2024-12-09,1197.083064271037
2024-12-10,1194.143604926938
2024-12-11,1086.833908864525
2024-12-12,1058.163422797922
2024-12-13,1055.753276153356
2024-12-16,1015.3431227332632
2024-12-17,963.2766004071511
2024-12-18,1021.4203396305292
2024-12-19,1082.096490679618
2024-12-20,1127.394251146385
2024-12-23,1158.3421428422828
2024-12-24,1168.54426491334
2024-12-25,1094.2485883695708
2024-12-26,1148.491960287084
2024-12-27,1164.6482736582964
2024-12-30,1155.7416318822736
2024-12-31,1144.8795184109622
2025-01-01,990.8851013190272
2025-01-02,1037.16497865318
2025-01-03,1017.0482452381837
2025-01-06,1035.325031462277
2025-01-07,1037.1984847255096
2025-01-08,1069.2893415783133
2025-01-09,1077.603550716543
2025-01-10,1125.0004553328206
2025-01-13,1212.440001536759
2025-01-14,1142.1843692213727
2025-01-15,1115.4138276022154
2025-01-16,1079.2103653130284
2025-01-17,1029.233966270523
2025-01-20,1087.9388739268647
2025-01-21,1048.7504991502994
2025-01-22,1084.2806613028824
2025-01-23,1051.1386078080773
2025-01-24,1048.068670971449
2025-01-27,1037.2534735500763
2025-01-28,1010.6760116370859
2025-01-29,1032.8472251936694
2025-01-30,1099.7752049794765
2025-01-31,1154.0128506146923
2025-02-03,1250.6585610511227
2025-02-04,1262.2600406649697
2025-02-05,1217.8279904225053
2025-02-06,1335.7108647299078
2025-02-07,1364.991571886636
2025-02-10,1367.2429130598316
2025-02-11,1317.8435131671918
2025-02-12,1281.5515729491042
2025-02-13,1245.143144154984
2025-02-14,1312.088918331289
2025-02-17,1297.944992268384
2025-02-18,1379.6168187435128
2025-02-19,1408.9373083908586
2025-02-20,1524.0512670484436
2025-02-21,1614.519031483429
2025-02-24,1545.3543725581862
2025-02-25,1530.3059380272928
2025-02-26,1600.8239144418071
2025-02-27,1582.8666564145174
2025-02-28,1578.493808165555
2025-03-03,1603.4460501587284
2025-03-04,1620.1160830197246
2025-03-05,1605.924896878192
2025-03-06,1585.284538862969
2025-03-07,1600.8616570839285
2025-03-10,1593.8824105236013
2025-03-11,1514.039139561179
2025-03-12,1476.9221617904059
2025-03-13,1556.248730429615
2025-03-14,1573.8516364638629
2025-03-17,1669.6803077407035
2025-03-18,1666.7883986605705
2025-03-19,1678.9073710453652
2025-03-20,1638.0069723634156
2025-03-21,1606.882616562602
2025-03-24,1629.8519651686693
2025-03-25,1568.076617923503
2025-03-26,1532.4584459179391
2025-03-27,1516.9198802595006
2025-03-28,1591.8137989918112
2025-03-31,1588.6803418810225
2025-04-01,1559.9425403078044
2025-04-02,1570.8790494851285
2025-04-03,1556.3441899931336
2025-04-04,1606.0267451005495
2025-04-07,1607.6864200196067
2025-04-08,1681.7519582198129
2025-04-09,1735.9648714941375
2025-04-10,1670.47237518379
2025-04-11,1609.9458703015546
2025-04-14,1665.3467938983226
2025-04-15,1624.3848989235087
2025-04-16,1613.8723254866595
2025-04-17,1585.0159426139162
2025-04-18,1687.8712327131675
2025-04-21,1647.928106557185
2025-04-22,1582.0609802154797
2025-04-23,1491.2129066463244
2025-04-24,1501.6401507726557
2025-04-25,1552.3503590688588
2025-04-28,1554.722894510043
2025-04-29,1625.5245044078372
2025-04-30,1594.3887997112877
2025-05-01,1536.0531480847374
2025-05-02,1465.0921942720393
2025-05-05,1375.5451320147006
2025-05-06,1307.991801412645
2025-05-07,1310.922102744493
2025-05-08,1367.9473165844604
2025-05-09,1419.5443449527415
2025-05-12,1357.6643159983535
2025-05-13,1280.1960450819022
2025-05-14,1272.393654674278
2025-05-15,1264.9508004979032
2025-05-16,1207.5035423299505
2025-05-19,1285.2756781845735
2025-05-20,1270.6371360126593
2025-05-21,1208.3599337183755
2025-05-22,1257.5264582684508
2025-05-23,1286.1269132237014
2025-05-26,1336.7662836478512
2025-05-27,1395.7961972816706
2025-05-28,1345.2341584342767
2025-05-29,1308.5620778813682
2025-05-30,1370.7034647091043
2025-06-02,1392.1530443269887
2025-06-03,1441.0620217618846
2025-06-04,1416.5085222756475
2025-06-05,1327.2582001742533
2025-06-06,1337.125318852798
2025-06-09,1394.6439683342635
2025-06-10,1470.3691629110867
2025-06-11,1464.525427151024
2025-06-12,1481.6934121932825
2025-06-13,1444.6378959022331
2025-06-16,1475.149359447152
2025-06-17,1476.4940443507537
2025-06-18,1502.5933544765205
2025-06-19,1528.7637079968779
2025-06-20,1383.1311881737543
2025-06-23,1418.0910259756556
2025-06-24,1414.9847127761764
2025-06-25,1379.6886420628684
2025-06-26,1359.0913653114267
2025-06-27,1283.696949968303
2025-06-30,1285.5068832615275
2025-07-01,1240.9649568557522
2025-07-02,1234.777479742236
2025-07-03,1194.173489346215
2025-07-04,1203.7736199331923
2025-07-07,1261.1814969783795
2025-07-08,1150.5680021767425
2025-07-09,1085.7945427628547
2025-07-10,1132.8638588499202
2025-07-11,1125.246248411055
2025-07-14,1131.439972611462
2025-07-15,1189.223488215361
2025-07-16,1266.9177947332732
2025-07-17,1319.8115086368855
2025-07-18,1429.1186196350316
2025-07-21,1519.1898826268816
2025-07-22,1491.6416301927277
2025-07-23,1509.9223436464092
2025-07-24,1467.5732831192984
2025-07-25,1437.6135968618273
2025-07-28,1500.5694299278719
2025-07-29,1473.4878355045837
2025-07-30,1452.3891939105245
2025-07-31,1522.691763288118
2025-08-01,1422.3482554377226
2025-08-04,1314.3745448360824
2025-08-05,1346.0954964143014
2025-08-06,1255.3667693543343
2025-08-07,1214.1584106869766
2025-08-08,1209.61015991223
2025-08-11,1192.5311784253693
2025-08-12,1196.408239837658
2025-08-13,1229.3594064085803
2025-08-14,1271.296959035791
2025-08-15,1367.100506675445
2025-08-18,1366.819755358298
2025-08-19,1365.5978021945466
2025-08-20,1428.8945065415978
2025-08-21,1390.678324298793
2025-08-22,1369.5941355402492
2025-08-25,1365.2797372234604
2025-08-26,1442.9349173056148
2025-08-27,1441.1610377190889
2025-08-28,1372.508076521936
2025-08-29,1422.219385490948
2025-09-01,1410.328658962721
2025-09-02,1368.9849498747403
2025-09-03,1242.5319645244058
2025-09-04,1186.2476257180765
2025-09-05,1251.314578356137
2025-09-08,1209.6624100230767
2025-09-09,1238.1489875379525
2025-09-10,1189.8094973561813
2025-09-11,1194.7413448913976
2025-09-12,1198.3170267323665
2025-09-15,1167.5428458735369
2025-09-16,1182.4809075535343
2025-09-17,1223.330989922625
2025-09-18,1231.6590522997556
2025-09-19,1222.1251690398701
2025-09-22,1191.679729173031
2025-09-23,1155.0065909938753
2025-09-24,1177.881658711015
2025-09-25,1099.8663438689484
2025-09-26,1112.1625056016403
2025-09-29,1028.7721999759394
2025-09-30,999.3895310045045
2025-10-01,1005.5428021538128
2025-10-02,983.8653495249622
2025-10-03,1005.7239822680266
2025-10-06,1027.721474334017
2025-10-07,945.3371112566111
2025-10-08,978.0301183557301
2025-10-09,1044.492704419898
2025-10-10,985.3935033204036
2025-10-13,988.3890171754085
2025-10-14,945.4586422491582
2025-10-15,963.2188949539446
2025-10-16,963.0266690546331
2025-10-17,987.015308600904
2025-10-20,985.7611090449251
2025-10-21,1059.877836140777
2025-10-22,1002.2019248954632
2025-10-23,1029.2566315384686
2025-10-24,1020.5755715535852
2025-10-27,1030.4210700990498
2025-10-28,1034.7514941225677
2025-10-29,1065.0710509613566
2025-10-30,1079.3192661151863
2025-10-31,1114.3884267173855
2025-11-03,1129.6150306827647
2025-11-04,1069.1939184360845
2025-11-05,1087.0833454422857
2025-11-06,1158.828103889768
2025-11-07,1099.2916879637755
2025-11-10,1115.33206580744
2025-11-11,1142.324297904286
2025-11-12,1179.3160839204636
2025-11-13,1140.9808121643478
2025-11-14,1157.4892880377083
2025-11-17,1165.8486912561866
2025-11-18,1198.0768813945074
2025-11-19,1178.9556160426778
2025-11-20,1066.7955547028346
2025-11-21,1076.6083372583334
2025-11-24,1103.6807401040783
2025-11-25,1119.9264857988012
2025-11-26,1088.7926606298065
2025-11-27,1104.563501619159
2025-11-28,1128.6566294023119
2025-12-01,1181.779041203028
2025-12-02,1187.6222368464155
2025-12-03,1130.0500826737941
2025-12-04,1067.2865745780591
2025-12-05,1068.782065346424
2025-12-08,1053.294070979215
2025-12-09,1095.4386250484047
2025-12-10,1098.7884183366084
2025-12-11,1139.0641529718428
2025-12-12,1140.266137702579
2025-12-15,1192.5399261721786
2025-12-16,1154.6018259714706
2025-12-17,1094.3921427331004
2025-12-18,1045.7717394134995
2025-12-19,1043.2290873386469
2025-12-22,1011.3267597559607
2025-12-23,946.8766784097043
2025-12-24,1005.0799902760598
2025-12-25,1045.2335398645941
